{Order=法院层级, number=SK99B5PC, Param=案件类型:执行案件,案由:冻结,裁判日期:2014-01-14 TO 2014-01-28, guid=ba53-3c51-2d12-01ff, Index=1, Page=20, Direction=asc, vl5x=a0a3504f6e2f6ce164d701a6}
{Order=法院层级, number=JDVSR6WA, Param=案件类型:执行案件,案由:扣押,裁判日期:2014-01-01 TO 2014-01-07, guid=20b9-b563-ba6d-a4fe, Index=1, Page=20, Direction=asc, vl5x=e6a180319f5e76ceda618417}
{Order=法院层级, number=NESBHPVE, Param=案件类型:执行案件,案由:扣押,裁判日期:2014-01-01 TO 2014-01-07, guid=4aac-02ca-b9a5-ba95, Index=1, Page=20, Direction=asc, vl5x=85fc4214362340b343dfe04b}
{Order=法院层级, number=EU7DUZSZ, Param=案件类型:执行案件,案由:扣押,裁判日期:2014-01-01 TO 2014-01-07, guid=70bd-43ed-4709-0b18, Index=1, Page=20, Direction=asc, vl5x=b7fa2e927718eabe578986c3}
{Order=法院层级, number=4NT55D9A, Param=案件类型:执行案件,案由:扣押,裁判日期:2014-01-01 TO 2014-01-07, guid=b7c4-3028-ae49-6432, Index=1, Page=20, Direction=asc, vl5x=b1ae32eccb12eebf755b315e}
{Order=法院层级, number=YST3VHNR, Param=案件类型:执行案件,案由:扣押,裁判日期:2014-01-01 TO 2014-01-07, guid=dc81-fe71-138a-54a3, Index=1, Page=20, Direction=asc, vl5x=33a0485aeb1c434021d578a8}
{Order=法院层级, number=QV3ABMW8, Param=案件类型:执行案件,案由:扣押,裁判日期:2014-01-01 TO 2014-01-07, guid=bc89-7efb-f603-f721, Index=1, Page=20, Direction=asc, vl5x=8b567d645f167b3bdcbec9d7}
{Order=法院层级, number=846GJR8C, Param=案件类型:执行案件,案由:扣押,裁判日期:2014-01-01 TO 2014-01-07, guid=322c-a6e6-8141-a51f, Index=1, Page=20, Direction=asc, vl5x=3a80097f466234fee7c9d7ec}
{Order=法院层级, number=TH8TGR7L, Param=案件类型:执行案件,案由:拍卖,裁判日期:2014-01-01 TO 2014-01-07, guid=1229-e97a-4fa4-f981, Index=1, Page=20, Direction=asc, vl5x=b143bd9d68d9270ce3121355}
{Order=法院层级, number=LU5FCJ2Y, Param=案件类型:执行案件,案由:拍卖,裁判日期:2014-01-01 TO 2014-01-07, guid=5b3b-fd8e-55c3-c28f, Index=1, Page=20, Direction=asc, vl5x=2ad23f0479d8edc2ded60fd5}
{Order=法院层级, number=8TRDC25V, Param=案件类型:执行案件,案由:拍卖,裁判日期:2014-01-01 TO 2014-01-07, guid=d0f3-1906-2bb8-61aa, Index=1, Page=20, Direction=asc, vl5x=db9093e22ab3237dfec2c6fa}
